"Id","SalePrice","residuals_sq","model"
1439,11.9163885704077,4.90096312011453e-06,272107
938,12.4411447677097,4.88504161508715e-06,25308
52,11.6483301019764,4.86432219951224e-06,50827
1086,11.8981878657609,4.76786723026749e-06,164695
96,12.1281111040605,4.69754124667668e-06,241884
471,12.2643415536542,4.62953359097235e-06,101497
496,10.4602421081905,4.49448460271787e-06,77694
994,12.0662357003424,3.99453552199107e-06,35653
364,11.6784399034478,3.9014266920948e-06,224929
849,12.3883942023241,3.78787635667445e-06,25513
1443,12.6443275764613,3.40664063833511e-06,16124
1150,11.870599909242,3.19471840338097e-06,220291
1053,12.0137007528827,2.66792596818183e-06,236021
555,12.5567295171433,2.53556303062758e-06,219167
219,12.6491546172096,2.40392795855062e-06,243511
281,12.3392914893164,2.40254633814821e-06,178034
661,12.1955171315907,2.11674949405429e-06,126097
1340,11.7636841833174,2.08971764386932e-06,166810
667,11.7675676833438,1.97538905844971e-06,227483
737,11.4457167152768,1.90111040127635e-06,1753
759,12.0973732286068,1.8519769544745e-06,275021
1013,12.0137007528827,1.81634052851109e-06,270790
1296,11.8386256046095,1.79595914828135e-06,74587
906,11.7597855429018,1.66059249826105e-06,201337
334,12.2404740722475,1.65711724450458e-06,184657
290,11.9419443260321,1.58906906991947e-06,194002
722,11.870599909242,1.57268866783983e-06,57455
414,11.6526874073454,1.47445626880378e-06,102415
1411,12.3458345879053,1.33772455264396e-06,25045
71,12.4049235042753,1.28637220007063e-06,247679
1211,12.1495022940418,1.2430353264704e-06,192188
1245,12.3458345879053,1.24174366481286e-06,26386
1358,11.9177236840907,1.13281116082396e-06,223582
26,12.4541039123522,1.01266926748789e-06,47077
1413,11.4075649493124,9.76453617351429e-07,140911
835,11.8490404949436,9.47420131550863e-07,245578
1336,12.0311238430656,9.35535593177963e-07,25187
1441,12.1600287070288,8.36981525297036e-07,117557
865,12.4315335097995,8.29107532020671e-07,42840
1145,11.289781913656,8.21134814489203e-07,290856
726,11.6994050319128,8.03961158639603e-07,167201
482,12.8320110763967,8.00388857142136e-07,91860
481,12.6946526603488,7.71858541275338e-07,161906
193,12.1652506510099,7.13487817050912e-07,234032
275,11.7320609948869,6.19998554306864e-07,82969
350,12.9880408147445,6.09461750808219e-07,65705
594,11.8493977015914,5.59090573390027e-07,98097
750,11.4927227576527,4.82053371187568e-07,219640
475,12.4332082181139,4.72014978948031e-07,178891
920,12.0810761553555,4.4491083871351e-07,252589
395,11.5991031612113,4.2982361950212e-07,222706
121,12.1007121298723,4.12717725590971e-07,86112
669,12.0317192583854,4.03629155648556e-07,158320
1381,10.9767820332199,3.50108700495427e-07,231045
174,12.0015054797889,3.47205999225428e-07,214556
1080,11.7440371859336,3.38497708011388e-07,120419
474,12.9945300058944,3.13078639449115e-07,88039
939,12.3875563514251,2.81548331470221e-07,216085
578,12.0106658491876,2.74675716478539e-07,34762
1039,11.4824662574855,2.71038326184181e-07,29367
761,11.7558716435806,2.66271911852443e-07,193196
469,12.4292161968444,2.57172005373837e-07,200294
185,11.7519423654407,2.55005214919408e-07,221431
31,10.5966347330961,2.18874259337822e-07,197693
83,12.4090134895269,1.99856151561883e-07,182014
1056,12.1007121298723,1.96437269586576e-07,25041
1110,12.5425448821514,1.85818469125608e-07,66692
1408,11.6262541502772,1.84698379751551e-07,55681
732,12.1415341243926,1.82582290558218e-07,226811
438,11.6868787720937,1.73579999007823e-07,273110
1435,11.982929094216,1.72076289974233e-07,155874
727,12.3104326608544,1.70379770564978e-07,140636
203,11.6262541502772,1.62084830113867e-07,193584
1148,12.0696800206246,1.60654783893736e-07,244392
229,11.7360690162844,1.4645405805179e-07,154898
1294,12.0008917945901,1.43191840787489e-07,85709
768,11.982929094216,1.31264816129344e-07,203777
956,11.8844890214027,1.19454112390537e-07,119376
441,13.2267233927286,1.1323342300493e-07,118674
710,11.6073261403917,1.1302579466305e-07,284959
1418,12.7367008965923,1.13011342410112e-07,297267
250,12.5317727851695,1.08397186019464e-07,42246
1409,11.740061037554,1.0349903848675e-07,49135
1295,11.6526874073454,9.9677795524102e-08,202810
468,11.8947807074393,9.26429002371384e-08,123035
713,12.1495022940418,9.02224195375999e-08,95206
1019,11.982929094216,8.9710747521829e-08,256917
252,12.3673407931263,8.26191855993581e-08,199413
1100,11.9640010843304,7.80498819076295e-08,293456
1085,12.1415341243926,7.7212470706468e-08,26656
361,11.9576112862317,7.62329386665507e-08,288339
316,12.1468532858702,7.32025722468915e-08,198643
553,12.4509776886259,6.9565032301485e-08,93891
1024,12.1600287070288,6.51844240492552e-08,217183
1065,11.9447078813958,5.83822067700025e-08,179363
383,12.2713921116508,5.57230764824295e-08,131661
879,11.9049675527463,5.36553931875646e-08,137115
1180,11.4403547721354,5.03474703559818e-08,222546
199,11.5521461781235,4.97479201424384e-08,76200
1430,12.116694834379,4.28916638013459e-08,184005
815,11.6613454700885,4.20475398458172e-08,287218
1434,12.136186518066,4.10668255034484e-08,170380
824,11.8458198802436,3.90845282204437e-08,193864
68,12.3282902782544,3.68874274023137e-08,109913
217,12.2548628096996,3.61238445264815e-08,256299
1346,11.5945054519627,3.49718913781114e-08,143184
197,12.6503481262032,3.48289047969976e-08,178372
1253,11.7752897294377,3.28722405951037e-08,300241
232,12.9066918409288,3.03086365256752e-08,175371
1071,11.8130300574206,3.01101454111407e-08,269644
19,11.9766594812024,2.95387941144817e-08,104126
1094,11.8913619006905,2.86924733387484e-08,161236
1084,11.982929094216,2.79107112013406e-08,284353
526,12.0782392740203,2.7444169707501e-08,230225
880,11.8240798936072,2.50802219227758e-08,175821
944,11.870599909242,2.47474084239174e-08,187947
346,11.8508252535826,2.36211860348072e-08,145994
1414,12.4568313638774,2.35036289014214e-08,78446
701,12.6523597481586,2.20802385306371e-08,212605
436,12.2643415536542,2.16061963329452e-08,80482
492,11.7981044072039,2.12260164114536e-08,186672
550,12.4799093111599,2.08402643708037e-08,110683
1315,11.6868787720937,2.03791855418104e-08,119625
493,12.0598033260287,1.9801890685731e-08,294440
150,11.6526874073454,1.9670701728677e-08,147376
263,11.9250351157971,1.96547163888968e-08,234094
1335,11.7360690162844,1.88663551417175e-08,226021
1207,11.580584113444,1.72545202330643e-08,80672
291,12.3597803701244,1.71900581833255e-08,238705
1174,12.2085695257288,1.71437431660269e-08,9101
177,12.2596134124582,1.60860503216806e-08,31611
1347,12.4780063610138,1.56246482852506e-08,250333
1142,12.1934938633233,1.50476423178139e-08,30861
888,11.8167269193019,1.49905079346972e-08,137552
965,12.2779280826306,1.47109329862887e-08,189221
347,11.9283409039316,1.43723811769239e-08,73953
693,12.7218858108072,1.40099421137088e-08,197696
562,12.0435537160324,1.31152321038285e-08,179635
1404,12.5529265202611,1.28818716467038e-08,203129
1265,12.106252310248,1.17753695200372e-08,213236
244,11.6952470217642,1.11603761493583e-08,174106
907,12.4490188241406,1.03376091632992e-08,174982
1249,11.7714361601217,1.01278800528309e-08,182515
473,11.9049675527463,9.50796794978656e-09,131919
1380,12.0287386302473,9.41905795737756e-09,259820
616,11.8313791960888,9.23226181989586e-09,102852
119,12.6760762747759,8.18412291036042e-09,247300
614,11.8981878657609,7.70166392690487e-09,265384
720,11.7636841833174,7.37966703705868e-09,236783
1391,12.3673407931263,7.29132518163722e-09,19637
1422,11.7558716435806,7.16575917846302e-09,146756
1406,12.5245263766487,6.79836043262195e-09,45143
359,11.7752897294377,6.61204583821374e-09,271560
1162,12.3194013308372,6.33123983854379e-09,251887
337,12.8411298019654,6.32731203879874e-09,209482
134,12.3013828253345,6.22935269392947e-09,273874
65,12.2991075114974,5.87702645178741e-09,17853
1442,11.9137129835273,5.25316339334103e-09,96662
106,12.4292161968444,5.00539023554029e-09,230635
617,12.1183337312222,4.84216899238082e-09,9815
1234,11.8635823365834,4.55402680898435e-09,66142
636,12.2060726455302,4.0422797481279e-09,184823
996,11.7084922485142,3.91671424131583e-09,109548
915,12.0652749169136,3.7444531679624e-09,97128
1238,12.1807548375459,3.48664403527094e-09,57959
1427,12.5098740998618,3.31333590685125e-09,60427
1307,12.2184951655287,3.19408687847972e-09,122409
895,11.6856847822605,3.1574030968913e-09,120463
1322,11.1913418408428,3.02470686285718e-09,120329
24,11.7745202026587,2.6717150495595e-09,164739
707,12.618182296357,2.55508945299677e-09,34261
1206,12.5131896306206,2.51853905398651e-09,132810
311,12.0173305209333,2.41292719349984e-09,178967
1388,11.8204101647182,2.39835362176363e-09,297680
2,12.109010932687,2.32848559147584e-09,74516
329,12.2760650173502,2.25851760454551e-09,31137
1386,11.740061037554,2.05577675302187e-09,58443
1124,11.6784399034478,2.04206103043934e-09,42435
1440,12.1909590077201,1.81226048452556e-09,142874
1000,12.2356314477717,1.75494605154467e-09,302645
1373,12.5219776769257,1.53880302348193e-09,163429
731,12.3737034869141,1.51596286552048e-09,204328
648,11.9511803959014,1.47340414491092e-09,149931
72,11.7714361601217,1.44636561480528e-09,107344
278,11.8565151693603,1.4264569805865e-09,250849
611,12.6539584695223,1.42062235407978e-09,72112
836,11.7597855429018,1.38184322685185e-09,294106
390,12.9621946252515,1.35130728426304e-09,15434
801,12.2060726455302,1.34799853867981e-09,275909
724,11.8130300574206,1.34719321631916e-09,194340
1093,11.8240798936072,1.14726896515585e-09,101315
444,12.0581525154536,1.10222740230689e-09,21541
506,11.7320609948869,1.09301543870968e-09,44282
716,12.0137007528827,1.05499070430659e-09,15399
295,12.0257490913989,1.01566890921737e-09,160881
451,11.6082356447746,9.95920100023178e-10,87056
843,12.0719696610067,9.72038181147148e-10,289351
124,11.944058319827,9.50595201230477e-10,190589
756,12.0581525154536,9.43437241369157e-10,277023
398,12.0406082058026,9.39254018579363e-10,113071
233,11.4563551134818,8.67193448046433e-10,49458
818,12.5098740998618,8.37358145281657e-10,51557
706,10.9150884642146,8.25633546178641e-10,89814
1168,12.0610468734799,7.32727468951273e-10,79432
639,11.3504065354725,7.27484084551992e-10,154603
132,12.4049235042753,7.06513911989583e-10,254222
654,11.8130300574206,6.76607366360754e-10,155572
749,12.4699741893166,6.50777938610094e-10,130296
612,11.9049675527463,6.0103052287764e-10,80637
1209,11.8493977015914,5.60197749675416e-10,198086
341,12.2204685258139,5.43593175737847e-10,54962
323,12.614865543731,5.1717133457664e-10,33671
513,11.7745202026587,5.1575108094806e-10,275269
953,11.8048485316793,5.02125517379532e-10,31404
1260,11.9250351157971,5.00010961198765e-10,18002
175,12.1226910365911,4.68901229592794e-10,143805
1020,12.2713452721464,4.5713210056584e-10,264232
1270,11.8775685785581,4.35578920204134e-10,205066
338,12.273731294004,4.35478854183029e-10,64578
1297,11.9511803959014,4.28621742749961e-10,232230
158,12.5043236693312,4.23391711977375e-10,194088
1255,12.0161220615717,4.17229308519728e-10,158990
876,12.623061104073,4.16545781569346e-10,196655
1227,12.273731294004,4.15398514587585e-10,10347
308,11.4019939042629,3.92190516140634e-10,176877
287,11.9766594812024,3.92078763467117e-10,139650
1353,11.8122890421958,3.58791152871401e-10,251998
900,11.8130300574206,3.56623466428652e-10,298081
1201,11.6617764117026,3.56038092973634e-10,230374
452,12.5425448821514,3.54296131568407e-10,204054
1112,12.2307652581205,3.46287065216038e-10,54491
198,12.3673407931263,3.39486269218037e-10,162627
909,11.7829526021833,3.38170453462832e-10,183876
1061,12.2713921116508,3.36540406798357e-10,42857
1121,11.681824001432,3.31829844748921e-10,55893
1059,12.7218858108072,3.25603769049017e-10,283040
387,11.3022044336546,3.05446219577472e-10,198093
257,12.2428866186529,2.98641752560532e-10,50611
78,11.7519423654407,2.86774559004453e-10,14863
721,12.5245263766487,2.72805449083155e-10,241391
674,12.4587749990859,2.6318660060462e-10,214813
788,12.3587937325478,2.62050735818957e-10,155724
543,12.2702204653539,2.60660741821596e-10,78027
517,11.9703503120091,2.59254841589235e-10,249507
282,12.1281111040605,2.56356497146944e-10,276417
448,12.2055725204885,2.54468795234251e-10,187903
725,12.6760762747759,2.53360522045098e-10,58467
985,11.7440371859336,2.43919970912629e-10,49506
663,11.6082356447746,2.21978509563684e-10,34238
817,11.8277362048103,2.18580187877173e-10,283724
708,12.4450895460007,2.1185260707478e-10,119264
393,11.5759002641316,2.04790992765692e-10,149101
1405,11.5617156291397,1.99663606110783e-10,219382
1164,11.5987269436613,1.94363011742418e-10,40648
1314,12.7164021462475,1.89560672126762e-10,37743
863,11.9316357998284,1.85373471421937e-10,4191
1129,12.2783933071098,1.76300252215825e-10,53973
443,12.0008917945901,1.69698275240242e-10,1707
545,12.0988492847421,1.69594651644539e-10,84595
1390,11.7829526021833,1.69216051110689e-10,23479
256,12.3458345879053,1.64038404006813e-10,34501
408,12.083905011556,1.56472485780362e-10,135628
805,11.6784399034478,1.54400744323957e-10,26577
777,12.3081778684673,1.47281476628511e-10,17451
1231,12.1547793511426,1.45949673611303e-10,61952
77,11.8185702377962,1.45021632246078e-10,185425
8,12.2060726455302,1.32217693728343e-10,268664
454,12.2548628096996,1.27386099078064e-10,260239
1002,11.3621025752356,1.2504317357015e-10,67005
744,12.0725412529057,1.24667192168522e-10,147563
357,12.0610468734799,1.19608767580794e-10,244975
531,12.0725412529057,1.19215772722699e-10,100394
625,12.0146094308189,1.18596510563602e-10,1341
977,11.3562716549249,1.17015672050686e-10,113322
1378,11.6699292137799,1.12461098620536e-10,125313
942,12.273731294004,1.07575272076391e-10,18685
410,12.7359653320134,1.02800714088894e-10,235278
1216,11.7360690162844,1.02681047181941e-10,179825
1366,12.2830336866663,1.01797249007347e-10,263486
73,12.1281111040605,9.69606253653042e-11,206047
407,11.6526874073454,8.7347463198272e-11,303118
264,11.7752897294377,8.54806308818483e-11,149612
294,12.3673407931263,8.38414368668914e-11,133535
520,12.3630763943398,8.22895221200724e-11,10633
242,11.6127707999399,7.99746246150999e-11,151850
51,12.083905011556,7.97320849667715e-11,222382
59,12.9917534274931,7.71370170021841e-11,102046
741,11.7905572015685,7.55899253778064e-11,44533
472,12.1547793511426,7.23021956657512e-11,253496
225,12.8642401071941,7.08996012425519e-11,146922
569,12.665394426429,6.97070823245687e-11,271105
131,12.3282902782544,6.9647420467477e-11,174908
862,11.7867621306,6.77762734046217e-11,155053
563,11.5898865061064,6.44815216907789e-11,46447
571,11.8677987869623,6.42370902632976e-11,246320
1264,12.1034860567551,6.40774752804985e-11,276763
898,11.8702711838891,6.32956298076982e-11,222477
353,11.4616321705827,6.29333678408415e-11,277307
439,11.4114462960204,6.04529989473354e-11,204947
1424,12.5244172797888,6.02711395498515e-11,20243
1165,12.1756134380455,5.74884872386993e-11,169612
856,11.7519423654407,5.69826124802529e-11,23765
675,11.8493977015914,5.67591014740401e-11,254759
984,12.4525420221479,5.64889582563059e-11,6947
811,12.106252310248,5.5977298319615e-11,288733
1268,12.8439713518596,5.54274345798508e-11,262560
833,12.3758154201173,5.14403243678486e-11,198444
758,11.9760303525248,5.00198249138941e-11,46995
450,11.6952470217642,4.94166058037413e-11,150215
1368,11.7519423654407,4.83204952999954e-11,272971
1362,12.4684369099977,4.80849321175782e-11,55443
1354,12.9239124386805,4.77657993145955e-11,182293
76,11.418614785499,4.71174457488419e-11,88008
462,11.9511803959014,4.70824466906353e-11,77674
489,11.982929094216,4.65095660307723e-11,1424
753,12.2876526325226,4.64643744653294e-11,284897
1350,11.7117763237154,4.55790872279346e-11,61600
1283,11.9217183631711,4.46338800666739e-11,220760
1261,12.106252310248,4.3048078841273e-11,34507
458,12.4529327234617,4.26099378917839e-11,26714
890,11.9150516718129,4.24819681184705e-11,234031
373,11.7360690162844,4.24373730014698e-11,135523
1289,12.5353763926728,4.23337869020942e-11,223814
781,12.0782392740203,4.14412542716165e-11,121510
936,11.2885311317544,4.03403612036721e-11,90466
1126,11.6526874073454,3.90119346604631e-11,157783
974,12.1117619660589,3.66811214613039e-11,203519
389,12.1600287070288,3.64329564782871e-11,25494
610,11.6826682395573,3.63299071638844e-11,7669
940,12.4065615062796,3.37178967019402e-11,276961
1074,11.979799201207,3.34138125096924e-11,22726
57,12.0581525154536,3.18580196384676e-11,141385
778,11.8670972786908,3.09146559691543e-11,259861
344,12.4912515877638,3.05704659935404e-11,259145
61,11.9703503120091,2.93725317221439e-11,244844
222,12.2060726455302,2.82485253364419e-11,22512
1359,12.0867258878976,2.80220562349458e-11,92599
1398,11.8313791960888,2.65203152423729e-11,82260
1306,12.6915804613119,2.59571457860443e-11,288449
1274,12.083905011556,2.52315971042672e-11,15601
33,12.1001564199386,2.50126152681458e-11,88424
524,12.1267588388104,2.48257092607024e-11,241061
1047,13.2295679916666,2.3830532613696e-11,186496
1342,11.9511803959014,2.27367059994627e-11,44201
892,12.0581525154536,2.26180975813972e-11,121427
1166,12.359523080243,2.04434553118783e-11,12722
212,12.1335019526953,2.04298459218963e-11,150245
331,11.6868787720937,1.96565655480409e-11,256819
587,11.7752897294377,1.72581228360539e-11,272894
312,11.7905572015685,1.71379680842579e-11,55467
470,12.1388638958367,1.68784779073599e-11,207182
754,12.5263429075751,1.59834681143822e-11,74308
846,12.0494188354848,1.57299999318211e-11,239635
969,10.5427063910705,1.5610943217582e-11,154552
884,11.6826682395573,1.53381176157258e-11,33218
714,11.7675676833438,1.52822371678341e-11,19609
950,12.1934938633233,1.41173216311325e-11,59073
626,11.982929094216,1.36937301375224e-11,181297
583,11.6826682395573,1.34134275964088e-11,156163
9,11.7745202026587,1.34014975498926e-11,106895
214,11.9576112862317,1.29809228526918e-11,222577
683,12.0610468734799,1.29670906799634e-11,153301
58,12.1884177102915,1.28951137364634e-11,174340
783,12.1393985122622,1.16578489819073e-11,58257
656,11.3850920934603,1.15248077668001e-11,89024
39,11.5991031612113,1.11722149044162e-11,138775
402,12.0136401449855,1.07477676406448e-11,144631
986,11.7360690162844,1.07373669315105e-11,127551
1370,12.3544926506484,9.69172481611212e-12,115674
1175,12.3842188309136,9.43960593701345e-12,98678
1325,11.8981878657609,9.42001532163585e-12,87567
1006,11.9177236840907,9.10833731227804e-12,54955
328,11.8862116747142,8.29945114320027e-12,180639
540,12.5135573452781,8.24540853814112e-12,242206
82,11.9414558460094,8.24405637770793e-12,17649
449,11.6910716503537,7.89516059473525e-12,51300
1355,12.3673407931263,7.75032218740323e-12,81656
1321,11.9608112889623,7.74688556558354e-12,131916
56,12.1034860567551,7.66312930996840e-12,242526
1308,11.8350089641393,7.55027988493174e-12,63070
1259,12.1547793511426,7.47980532720918e-12,34786
1104,11.979799201207,7.23837772990604e-12,250008
386,12.1652506510099,7.21843193494588e-12,161794
1208,12.2060726455302,6.90080241831598e-12,146802
412,11.8844890214027,6.74575240235203e-12,113413
838,11.5129254649702,6.71863902717532e-12,110232
1415,12.2404740722475,6.42159555859161e-12,242256
1213,11.6351430976945,6.41727293903365e-12,215623
967,11.982929094216,6.10012135765949e-12,62220
1102,11.6910716503537,6.05684166765418e-12,86029
163,12.3013828253345,5.97223891337235e-12,129432
1078,11.8407893270548,5.823160311672e-12,84849
1158,12.3458345879053,5.69509041488478e-12,195932
1224,11.8342840637814,5.19520026409049e-12,246713
1361,12.1495022940418,5.00744947919187e-12,145426
544,11.7981044072039,4.99308055986049e-12,104453
215,11.9938072123631,4.89874940146001e-12,44445
247,11.8277362048103,4.88549112477351e-12,288019
525,12.6627060402127,4.81683878052602e-12,76841
15,11.9640010843304,4.73140553104575e-12,158101
146,11.7752897294377,4.52391863419642e-12,235848
289,11.7117763237154,4.50832967255959e-12,19997
111,11.8270060112765,4.44478994964273e-12,187191
267,12.1281111040605,4.42255613997177e-12,298135
1276,11.8277362048103,4.21939663894735e-12,287550
1128,12.4645833406817,4.21379308689891e-12,255517
738,12.3879774488278,4.20845648282972e-12,248052
302,12.4950039373824,4.11529984305963e-12,7260
98,11.4589971229447,4.10283726482296e-12,290626
1243,12.0435537160324,3.9364014165345e-12,78980
40,11.3144745262464,3.93393661340674e-12,46289
873,11.6613454700885,3.80887330500647e-12,167965
1044,12.4771679143776,3.64583653850236e-12,113075
49,11.6351430976945,3.59372521875983e-12,68330
630,12.0346910287746,3.5621377464201e-12,187528
1299,11.982929094216,3.42389837532735e-12,201113
1275,11.8422292121128,3.36464571417892e-12,24628
1280,11.1331281036106,3.31558593099953e-12,129034
804,13.2758275359155,3.29549711268108e-12,159160
591,12.1329641737095,3.21249250401095e-12,238854
602,11.8565151693603,3.18475942419134e-12,33140
20,11.8422292121128,3.08914161155939e-12,178204
1178,11.6526874073454,2.98954320543389e-12,75041
535,12.0895388292742,2.94625184132826e-12,159437
785,11.7597855429018,2.88524651083541e-12,184781
1360,12.6603279178078,2.84394265065709e-12,272903
1160,12.1281111040605,2.83271057254608e-12,235278
380,12.0951410848229,2.7747715370228e-12,86440
1319,12.5245263766487,2.69687384743841e-12,260789
1021,12.0782392740203,2.66321948435617e-12,27714
384,11.2384886192685,2.64090313905243e-12,196889
1177,11.6910716503537,2.5636206960501e-12,206135
1149,11.6690741474602,2.54030733449056e-12,124963
429,12.1828040185908,2.46690108801696e-12,135228
430,12.0725412529057,2.42985053751698e-12,296440
935,12.3966930051388,2.41832375835421e-12,65613
615,11.2318879352371,2.3990223877982e-12,210192
1135,12.0376539939052,2.39060931750308e-12,102749
1402,12.170445467887,2.35842368902499e-12,284053
1,12.247694320221,2.35484396951541e-12,104734
814,11.9697172002437,2.32861029302641e-12,30316
152,12.8277291949399,2.26587465471369e-12,132409
1263,11.9922604216448,2.14967832977362e-12,32389
187,12.0610468734799,2.14141625696357e-12,193858
1254,12.5913350463208,2.13860934444324e-12,163035
100,11.7671800113095,2.06895519613051e-12,293947
416,12.1069923678295,2.06744907768794e-12,98055
306,12.631013530139,2.0636288849385e-12,38126
512,12.2193096485622,2.00385257904397e-12,195677
576,11.6826682395573,1.87405432075242e-12,236667
650,11.3445068133453,1.81500963416636e-12,53954
1292,11.6910716503537,1.79772213479097e-12,192709
878,12.7656884334656,1.7582220500912e-12,61378
595,11.6082356447746,1.73977853721514e-12,110185
932,11.6741936125664,1.73342762380931e-12,292107
181,12.083905011556,1.70913736420204e-12,58669
998,12.1281111040605,1.70880467347476e-12,149501
86,12.4684369099977,1.67013962786651e-12,187478
774,11.6483301019764,1.66628252632817e-12,209052
442,11.6784399034478,1.63089567996407e-12,160368
375,12.2991075114974,1.62327622681037e-12,205165
503,11.8493977015914,1.59797116117392e-12,280346
668,12.173032791452,1.57300705487188e-12,295220
176,12.4008167223227,1.51715298104027e-12,211442
44,11.7772109596156,1.51123634598339e-12,204125
1218,12.343466568969,1.51037793947299e-12,88209
1133,11.6741936125664,1.50626186793313e-12,9871
446,11.7558716435806,1.50595428610746e-12,237645
42,12.0435537160324,1.47771736815426e-12,480
317,12.4684369099977,1.46507859824435e-12,215951
307,12.3238556811866,1.45419629734889e-12,71138
1416,12.0776709307256,1.4537043905848e-12,222140
589,11.870599909242,1.44668709539279e-12,134701
319,12.4684369099977,1.41308677885614e-12,225952
923,12.0434948907728,1.41203096197639e-12,151690
930,12.3104326608544,1.36815498205736e-12,67873
1383,11.9640010843304,1.33016418538316e-12,136569
682,11.9793853224676,1.21801900842885e-12,254359
34,12.0167264737993,1.20089361732573e-12,298116
431,11.3551013797767,1.15920871717971e-12,71571
1127,12.0668105781967,1.15329130122531e-12,115745
786,11.9922604216448,1.14820877900394e-12,208927
993,12.1388638958367,1.12378364811137e-12,97700
460,11.6082356447746,1.1173689307493e-12,80322
240,11.6351430976945,1.08107821896983e-12,226772
415,12.3371009079366,1.06164609664306e-12,5271
218,11.580584113444,1.05299761864218e-12,2598
867,12.4248064883557,1.04096723869035e-12,150011
245,12.2307652581205,9.83910537891578e-13,153337
881,11.9640010843304,9.49623745551648e-13,286336
1192,12.0668105781967,9.46308453220327e-13,275665
1310,12.096257779523,9.23797160330484e-13,202931
280,12.1652506510099,9.00777586233792e-13,131567
792,11.8968263951626,8.9445444127897e-13,105433
29,12.2428866186529,8.88997473790822e-13,151199
755,11.9576112862317,8.88124693532749e-13,179028
523,11.9766594812024,8.82562334964049e-13,18986
1403,12.1749895321164,8.57144222007512e-13,128776
498,12.1226910365911,8.49642034444063e-13,269147
352,12.1547793511426,8.1814378253272e-13,193927
1400,11.8310154935934,8.16633295188563e-13,54280
1153,12.3458345879053,8.15563840096428e-13,276021
1147,12.1007121298723,8.04503258904366e-13,12004
1339,12.2060726455302,8.02492968678901e-13,115630
1026,11.6307085006266,7.83908075015824e-13,219859
1222,11.805595078933,7.77644477019743e-13,264815
870,12.3715870840077,7.67755293042958e-13,278152
976,12.0137007528827,7.64805828586307e-13,258041
126,11.3445068133453,7.59385226666313e-13,151670
735,11.5898865061064,7.4798852630175e-13,120592
1229,12.8139178962537,7.42031612210017e-13,220399
973,11.5079129231467,7.41874183801595e-13,94286
1029,11.5617156291397,7.41117316943337e-13,78493
1394,12.0015054797889,7.38046055685847e-13,182670
558,11.5898865061064,7.32422177168995e-13,285212
978,12.2055725204885,7.29897815352988e-13,115606
268,12.0979304869105,7.15735787192709e-13,161669
593,11.8350089641393,7.14679827687545e-13,260318
711,10.8589989975636,7.10080283125395e-13,70091
651,12.2353886998642,6.93674352211e-13,147255
459,11.9891596439666,6.83365655750443e-13,61602
780,11.8130300574206,6.73781012526504e-13,82012
588,11.8277362048103,6.68712347824478e-13,49599
1186,11.5607627943844,6.65642087341113e-13,219093
773,11.580584113444,6.62795842835977e-13,14101
1433,11.0744205027839,6.53623683907053e-13,128428
1248,12.04296530766,6.37738525527898e-13,52648
85,12.0346910287746,6.17558955268002e-13,10828
46,12.6757637259376,6.16376625584865e-13,296996
853,12.0076217068063,5.94321598327942e-13,101507
634,11.8451027773086,5.90611568923281e-13,189210
423,11.6351430976945,5.82948325894095e-13,143657
673,12.0137007528827,5.67856660199644e-13,197371
624,12.0346910287746,5.51031486242381e-13,72213
303,12.2307652581205,5.38638207060258e-13,204103
903,12.1007121298723,5.37333315919532e-13,237027
1143,12.9595385187621,5.34224150408329e-13,10644
601,12.5245263766487,5.33557416654829e-13,194485
982,12.7248664389453,5.24792671844983e-13,300529
433,11.7158663089669,5.19482285980915e-13,161869
1060,12.3013828253345,5.08376825262703e-13,61825
194,11.7752897294377,5.03916192567949e-13,209733
1141,11.8422292121128,5.02215650120449e-13,209998
1107,12.1001564199386,4.91827165538951e-13,15072
574,12.0435537160324,4.86992775464368e-13,112277
577,11.8844890214027,4.79707489458101e-13,264326
691,11.8565151693603,4.7348523550596e-13,235012
567,12.6915804613119,4.59534377836527e-13,37180
813,10.9329819619041,4.50448013520622e-13,281589
899,13.3239269468631,4.30238802945976e-13,269326
1066,12.7007688873663,4.09558113861204e-13,224487
298,12.3842188309136,4.05562607842924e-13,72991
631,11.7280368445872,3.93379388140129e-13,90145
515,11.4772982873271,3.90065969960826e-13,128435
1215,11.809319478024,3.89736033651701e-13,219842
320,12.1415341243926,3.86582036119533e-13,7931
966,12.0945822694968,3.82319922911697e-13,34239
1372,12.0167264737993,3.76852635920663e-13,54115
1113,11.7745202026587,3.71457569497585e-13,233708
647,11.4957793061353,3.64531819953583e-13,231590
418,12.3842188309136,3.60758241579852e-13,99230
1025,12.5672374947418,3.51076480435193e-13,121073
1431,12.1659795519637,3.50721457814579e-13,49589
584,12.6915804613119,3.48616225089357e-13,73484
406,11.9183905730784,3.465174636554e-13,41638
508,12.2467346272491,3.42916550542789e-13,286947
694,11.5943211031742,3.38446723294965e-13,179532
719,12.7396377562657,3.35922087890644e-13,9959
568,12.273731294004,3.34532036076997e-13,145457
964,12.3842188309136,3.34515829710875e-13,53980
476,11.7943379244084,3.31343369775332e-13,20769
1271,12.4684369099977,3.13471454561327e-13,27418
560,12.3630763943398,3.13328813677958e-13,21706
167,12.1547793511426,3.1227335208871e-13,108755
461,12.4815619372163,3.07168115239195e-13,82901
948,12.5061772379805,3.04946965129688e-13,189041
1131,11.8130300574206,2.91689196568339e-13,33152
